M4 center: [-2579.9587837444324, 55891.014854645255, 20]
VERITAS beamline initialized
initalize
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Set params:  0.00139287334477002 0.00042985448396137154 -0.00019685306451130134 -0.5514857779844553 1.1946762592937485
29, 0.000821, 0.000142, -0.67, -2.50
reward: -2.9201, action: -0.003000, -0.001000, 0.000552, -1.13, 0.63
reward: -2.4696, action: -0.003000, -0.000841, 0.001000, 1.50, -2.50
reward: -3.0569, action: -0.003000, -0.000507, -0.001000, -1.14, 2.50
reward: -2.5622, action: -0.003000, -0.000464, -0.001000, 0.75, 1.55
reward: -2.5987, action: -0.003000, -0.001000, 0.000582, 1.34, 0.63
reward: -2.7048, action: 0.000167, -0.001000, 0.001000, -0.42, 2.50
reward: -2.5699, action: -0.003000, -0.001000, 0.001000, 1.50, -2.50
reward: -2.7437, action: -0.003000, 0.000255, -0.000133, 1.50, 0.74
reward: -3.0511, action: -0.003000, -0.000243, -0.000526, -0.67, 2.34
reward: -1.0943, action: -0.001559, -0.001000, 0.000320, -0.22, 1.08
reward: -4.1430, action: -0.003000, 0.000838, -0.000097, -1.50, 2.50
reward: -2.9449, action: -0.001378, 0.001000, 0.001000, -0.42, 2.43
reward: -8.6493, action: 0.003000, -0.000874, -0.000418, -0.37, 2.50
reward: -1.2280, action: -0.001984, 0.000089, -0.000766, 1.50, 0.79
reward: -1.0504, action: -0.000941, -0.000264, 0.000989, 0.10, 0.94
reward: -2.3541, action: -0.003000, -0.000541, -0.001000, 1.50, -2.50
reward: -1.6607, action: -0.002272, 0.000193, 0.000573, 1.50, 1.44
reward: -1.1544, action: -0.002120, 0.000021, 0.000409, -1.50, -0.68
reward: -4.3053, action: -0.003000, 0.001000, 0.001000, -1.13, 2.50
reward: -1.1700, action: -0.000955, 0.000381, 0.001000, 1.47, -2.45
reward: -8.7163, action: 0.003000, -0.001000, 0.000295, -1.29, 1.05
reward: -2.1688, action: -0.002743, -0.000974, -0.000300, 0.85, 1.08
reward: -2.6662, action: -0.003000, -0.001000, -0.000067, 1.31, 1.64
reward: -2.4359, action: -0.000060, 0.001000, -0.000827, 1.50, -1.97
reward: -2.1099, action: 0.000111, -0.000853, 0.000192, 0.62, -0.85
reward: -1.5670, action: -0.002244, -0.001000, -0.000312, -0.37, 1.94
reward: -2.6366, action: -0.003000, -0.000910, 0.001000, 0.32, -2.50
reward: -0.3274, action: -0.000975, -0.000348, -0.000812, 1.50, -1.82
reward: -2.6495, action: -0.003000, -0.001000, -0.000517, 1.50, 1.12
reward: -2.2569, action: 0.000160, -0.000172, 0.000790, 0.02, -0.81
reward: -1.1247, action: -0.001521, -0.001000, 0.000151, 0.66, -2.50
reward: -5.0422, action: 0.001504, -0.000158, 0.001000, 0.34, -1.59
reward: -2.9702, action: -0.003000, 0.000034, 0.000691, -1.50, 0.25
reward: -2.4536, action: -0.003000, -0.000193, 0.000693, -0.83, -0.99
reward: -3.1804, action: -0.003000, -0.001000, 0.000240, -0.84, 2.50
reward: -1.5916, action: -0.002338, -0.001000, 0.000536, 1.50, 2.28
reward: -4.0002, action: -0.003000, 0.000575, 0.000602, -1.50, 2.50
reward: -3.0522, action: -0.003000, 0.000769, 0.000088, 1.50, -0.76
reward: -1.4747, action: -0.001972, -0.001000, -0.000184, -1.33, 2.50
reward: -3.5852, action: -0.003000, 0.000957, 0.000062, 1.50, 1.77
reward: -2.7126, action: -0.002602, 0.000933, 0.000154, -1.28, -2.50
reward: -2.8002, action: -0.003000, -0.001000, -0.000097, 1.50, 2.50
reward: -1.4637, action: -0.000539, -0.000387, -0.001000, 1.50, 2.50
reward: -6.5982, action: 0.002122, 0.000036, -0.000905, 1.50, 2.50
reward: -1.1123, action: -0.001546, -0.000953, 0.000543, 1.50, -2.50
reward: -8.3480, action: 0.003000, -0.001000, -0.001000, 0.01, -0.10
reward: -1.9000, action: -0.002609, -0.000471, 0.000987, -1.50, -2.50
reward: -5.8221, action: 0.001618, -0.000754, 0.000443, -0.67, 2.50
reward: -3.2050, action: -0.002904, 0.001000, 0.000567, 1.50, 0.28
reward: -2.8528, action: -0.003000, -0.001000, -0.000390, 0.67, 2.01
reward: -0.7282, action: -0.000862, -0.000703, -0.001000, -0.46, -0.57
reward: -2.7657, action: 0.000398, 0.000125, 0.000260, 0.58, -1.94
reward: -2.6463, action: -0.003000, -0.000249, 0.000814, -1.50, -0.40
reward: -0.8013, action: -0.000676, -0.001000, 0.000562, 1.47, -0.38
reward: -2.6486, action: -0.003000, -0.000279, 0.000124, -1.28, -2.50
reward: -2.6659, action: -0.002054, 0.001000, -0.000590, 1.21, 2.22
reward: -3.2457, action: -0.003000, -0.001000, -0.000687, -1.11, 2.49
reward: -2.6143, action: -0.003000, -0.000678, 0.000389, -0.36, -2.50
reward: -3.1175, action: -0.003000, 0.000557, -0.000951, -1.50, -2.50
reward: -3.3824, action: -0.002875, 0.000710, 0.001000, 1.50, 2.39
reward: -6.5413, action: 0.002210, -0.001000, 0.000780, 1.13, -1.86
reward: -1.3305, action: -0.002364, -0.000330, -0.000625, -1.06, 0.19
reward: -1.7109, action: -0.000150, -0.000405, -0.001000, 1.50, 1.22
reward: -1.7044, action: -0.000812, 0.000639, 0.000159, -0.38, -2.50
reward: -2.9664, action: -0.003000, -0.000359, -0.000310, -0.73, 1.85
reward: -3.2401, action: -0.000239, 0.000991, 0.000116, 1.28, 2.50
reward: -2.8051, action: -0.003000, 0.000090, 0.000626, -0.70, 0.10
reward: -1.3182, action: -0.002488, -0.000756, 0.000246, 1.48, -0.23
reward: -2.1795, action: -0.000054, -0.001000, -0.000847, -0.16, 1.66
reward: -2.7627, action: -0.003000, -0.000055, -0.000170, -1.50, -0.58
reward: -1.4763, action: -0.000508, -0.001000, 0.000908, -1.50, 2.50
reward: -2.7487, action: -0.003000, -0.000983, -0.001000, -0.67, -1.73
reward: -1.1224, action: -0.001670, 0.000246, 0.000588, 1.09, -2.50
reward: -3.5312, action: -0.003000, 0.000367, -0.000428, -0.65, 2.23
reward: -3.2867, action: -0.003000, -0.000965, -0.000372, -1.50, 2.50
reward: -3.3950, action: -0.003000, 0.000844, -0.001000, -1.19, 0.03
reward: -2.6073, action: -0.003000, -0.001000, 0.001000, 0.40, -0.18
reward: -1.7522, action: -0.000528, -0.000137, -0.000509, 0.96, 2.50
reward: -4.0535, action: 0.001003, -0.000615, 0.001000, -0.29, -0.20
reward: -1.1480, action: -0.002006, -0.001000, -0.000264, -1.50, -0.33
reward: -2.6852, action: -0.003000, -0.001000, -0.000107, 0.82, -2.50
reward: -2.6137, action: -0.003000, -0.000054, 0.001000, -0.46, -0.16
reward: -4.4630, action: 0.000919, 0.000322, -0.000299, 1.50, 2.44
reward: -1.6429, action: -0.002312, 0.000519, 0.001000, 0.24, -1.38
reward: -3.4209, action: 0.000453, -0.000199, 0.000960, 0.33, 2.50
reward: -2.7162, action: -0.003000, -0.000691, 0.000263, 1.24, 2.50
reward: -4.0795, action: 0.000950, 0.000385, 0.000799, 0.95, -0.55
reward: -5.8057, action: 0.001864, -0.000537, 0.001000, 1.50, 1.41
reward: -2.8484, action: -0.003000, -0.001000, 0.000914, -1.38, -2.21
reward: -1.9726, action: -0.000065, -0.000980, 0.000768, 1.15, -2.50
reward: -3.0144, action: -0.002784, 0.000842, -0.000143, -1.49, -0.42
reward: -1.3362, action: -0.001218, -0.001000, 0.000412, -1.50, 2.50
reward: -1.0503, action: -0.001545, -0.001000, -0.000823, -0.75, -0.30
reward: -1.3038, action: -0.002435, -0.000764, -0.000754, 1.50, 0.39
reward: -2.2977, action: -0.002412, 0.000573, 0.000387, -1.50, -0.02
reward: -1.7745, action: -0.001373, 0.000319, 0.000159, -1.06, 1.22
reward: -2.2845, action: -0.001874, 0.001000, 0.001000, 0.31, 0.22
reward: -1.3951, action: -0.002367, -0.001000, -0.001000, 0.86, -1.53
reward: -1.4134, action: -0.001144, 0.000459, 0.001000, -0.01, -2.50
reward: -2.0637, action: -0.000332, -0.000233, 0.001000, -0.26, 2.50
reward: -5.4520, action: 0.001496, -0.000334, -0.000821, -1.50, -2.28
reward: -2.1506, action: -0.002706, -0.001000, 0.000402, 0.17, -2.50
reward: -3.6894, action: -0.003000, 0.000615, 0.000103, -0.89, 1.65
reward: -2.3397, action: -0.000019, 0.000724, 0.001000, 1.50, -2.44
reward: -2.4095, action: -0.003000, -0.000599, 0.000772, 0.56, 0.21
reward: -2.0978, action: -0.002741, -0.001000, -0.000135, 0.27, -1.77
reward: -1.6162, action: -0.002591, -0.000711, -0.001000, 1.50, 0.75
reward: -2.2497, action: -0.001949, 0.001000, -0.001000, -1.10, 0.19
reward: -2.6892, action: -0.003000, -0.001000, -0.000838, -0.14, -0.05
reward: -2.4792, action: -0.002777, -0.000558, -0.000025, -0.50, 2.50
reward: -3.7429, action: -0.003000, 0.000491, -0.000087, -1.50, 2.50
reward: -3.8927, action: 0.001085, -0.000224, -0.000542, 1.50, -0.59
reward: -2.5195, action: -0.003000, -0.001000, 0.000392, 0.78, -1.16
reward: -0.5922, action: -0.001371, -0.000271, 0.001000, 0.20, -0.13
reward: -2.4353, action: 0.000116, -0.001000, 0.001000, -0.95, 0.41
reward: -3.4236, action: -0.003000, 0.000625, 0.000066, 1.50, 2.50
reward: -1.2219, action: -0.001200, -0.000971, -0.001000, -0.45, 2.50
reward: -2.6560, action: -0.003000, -0.001000, -0.000753, 0.57, 0.01
reward: -1.1734, action: -0.001706, -0.001000, -0.000698, 1.50, -1.99
reward: -5.8430, action: 0.001970, -0.000885, 0.000185, 1.41, 0.54
reward: -1.2280, action: -0.002339, -0.000720, 0.000645, -0.62, 0.16
reward: -0.7734, action: -0.001877, -0.000821, 0.001000, -1.50, -1.27
reward: -2.9796, action: -0.002985, -0.000512, -0.000429, -0.75, 2.50
reward: -2.2008, action: 0.000146, -0.001000, 0.001000, 1.50, -1.67
reward: -1.2919, action: -0.001648, -0.000187, -0.001000, -1.50, 2.50
reward: -2.3073, action: -0.003000, -0.000437, -0.000871, 1.16, -2.27
reward: -0.9272, action: -0.002025, -0.001000, 0.000626, -0.73, -0.58
reward: -2.9442, action: -0.002911, 0.000247, 0.001000, -1.09, 0.56
reward: -1.4386, action: -0.000342, -0.001000, -0.001000, 0.68, 0.56
reward: -2.3525, action: -0.000505, 0.001000, 0.000641, 0.05, -0.94
reward: -1.2347, action: -0.001124, -0.001000, 0.001000, -1.50, 1.86
reward: -1.8216, action: -0.001191, 0.000887, 0.000454, 1.50, -1.94
reward: -1.2552, action: -0.000496, -0.000855, 0.000518, -1.50, 0.70
reward: -2.4793, action: -0.003000, -0.000116, -0.000365, 1.07, 0.23
reward: -2.6149, action: -0.003000, 0.000036, -0.000233, -1.04, -1.52
reward: -1.3100, action: -0.000867, -0.000082, 0.000783, -0.24, 0.99
reward: -4.7442, action: 0.001416, -0.000959, 0.000823, 1.50, -2.50
reward: -1.1087, action: -0.002419, -0.000179, -0.001000, 0.55, -1.21
reward: -2.6662, action: -0.003000, -0.001000, 0.000177, 0.85, -2.50
reward: -4.8634, action: 0.001479, -0.001000, 0.000257, 1.04, -0.52
reward: -3.0023, action: -0.003000, -0.000510, -0.000369, -0.84, 2.26
reward: -2.4252, action: -0.002366, 0.001000, 0.000868, -1.44, -1.93
reward: -1.6361, action: -0.002513, -0.001000, -0.000720, 1.50, -1.80
reward: -2.9250, action: -0.003000, 0.000424, 0.001000, 1.50, 0.40
reward: -2.7701, action: -0.003000, -0.000887, 0.000402, 1.31, 2.43
reward: -1.3963, action: -0.001880, -0.001000, 0.000297, -1.37, 2.50
reward: -2.9645, action: -0.003000, 0.000092, 0.001000, 1.50, 2.50
reward: -2.8135, action: -0.003000, 0.000087, -0.001000, 0.33, 1.03
reward: -3.1778, action: -0.003000, 0.001000, -0.000074, 1.50, -0.86
reward: -2.7921, action: -0.003000, 0.000295, 0.000719, -1.50, -1.56
reward: -2.6291, action: -0.003000, -0.000854, 0.001000, -1.50, -0.96
reward: -3.0297, action: 0.000414, 0.000329, 0.001000, 0.64, -2.50
reward: -0.3361, action: -0.000648, -0.000527, -0.000172, 1.50, -0.69
reward: -3.5241, action: -0.003000, 0.000473, 0.001000, -0.52, 2.09
reward: -0.3800, action: -0.001607, -0.000435, -0.000341, 1.50, -0.89
reward: -2.9719, action: -0.003000, -0.001000, 0.000165, 0.15, 2.50
reward: -3.0761, action: -0.003000, -0.000801, -0.000345, -1.50, 1.60
reward: -2.5426, action: -0.003000, -0.000756, 0.000469, 1.08, 1.15
reward: -1.9285, action: -0.002622, -0.001000, 0.000780, 0.28, -2.50
reward: -1.7690, action: -0.000719, 0.000154, 0.000869, -1.20, 0.90
reward: -2.5868, action: -0.003000, -0.000775, -0.001000, -0.28, -1.85
reward: -2.7274, action: -0.003000, -0.000475, -0.001000, 1.07, 2.50
reward: -1.3795, action: -0.000886, -0.000469, 0.001000, -1.24, 2.50
reward: -8.5377, action: 0.003000, -0.000593, -0.000335, 0.27, 2.50
reward: -3.0169, action: -0.003000, -0.001000, -0.001000, -0.17, 2.50
reward: -2.5617, action: -0.002735, -0.000231, 0.000763, -1.30, 1.65
reward: -2.5260, action: -0.003000, -0.000607, -0.000393, 0.07, -2.50
reward: -2.7402, action: -0.003000, -0.001000, -0.000380, -1.27, -0.55
reward: -1.3075, action: -0.002335, -0.001000, 0.000703, 0.21, -0.19
reward: -2.5879, action: -0.000645, 0.000765, -0.000509, 0.63, 2.08
reward: -0.9344, action: -0.001868, 0.000058, -0.000613, 1.50, -1.08
reward: -1.2673, action: -0.002231, -0.000159, -0.000287, 0.35, 1.58
reward: -1.1386, action: -0.001542, -0.001000, -0.000736, -1.39, -0.28
reward: -5.0120, action: 0.001314, 0.000777, 0.001000, 1.50, -0.49
reward: -2.5110, action: -0.003000, -0.000439, 0.000787, -0.37, -2.50
reward: -1.8437, action: -0.001328, 0.000098, 0.000121, -1.50, 2.50
reward: -2.1943, action: 0.000030, -0.000386, -0.001000, 0.02, 1.20
reward: -1.4696, action: -0.001941, 0.000351, -0.001000, -1.27, 0.27
reward: -4.4325, action: 0.000623, 0.000808, 0.001000, -0.01, 2.50
reward: -0.9926, action: -0.001068, -0.000681, 0.000861, 1.50, 2.50
reward: -2.6306, action: -0.003000, -0.001000, 0.000106, -0.68, -0.35
reward: -1.4617, action: -0.001860, -0.001000, -0.001000, -1.50, 2.50
reward: -3.5109, action: -0.003000, 0.000559, 0.000925, -1.50, 0.57
reward: -2.4307, action: -0.000741, 0.001000, 0.001000, -1.23, -2.04
reward: -2.5702, action: -0.003000, -0.001000, -0.000348, 0.81, -0.58
reward: -1.3874, action: -0.002368, -0.000455, 0.000700, -1.50, -0.18
reward: -1.0847, action: -0.002145, -0.000163, 0.000156, 1.07, 1.46
reward: -1.5299, action: -0.000729, -0.001000, -0.000832, -0.66, -2.50
reward: -3.5514, action: 0.000538, -0.000147, 0.000312, 1.37, 2.50
reward: -1.2964, action: -0.002210, 0.000218, 0.000605, 1.31, -2.50
reward: -3.6351, action: -0.002950, 0.000787, -0.000097, 0.85, 2.50
reward: -2.3610, action: -0.003000, -0.000504, 0.001000, -0.19, -1.18
reward: -2.6566, action: -0.003000, -0.000224, -0.001000, 0.39, 1.42
reward: -2.7488, action: -0.003000, -0.000587, -0.000851, -1.34, -2.50
reward: -2.7483, action: -0.003000, 0.000176, 0.000038, -0.39, -0.15
reward: -2.9302, action: -0.003000, -0.000056, -0.000170, -0.44, 1.33
reward: -3.9028, action: 0.000852, -0.001000, 0.001000, -0.03, 0.79
reward: -2.3005, action: -0.000696, 0.001000, -0.000207, -1.13, -2.50
reward: -3.4512, action: -0.003000, 0.001000, 0.000962, -1.43, -1.89
reward: -3.0114, action: -0.003000, -0.001000, 0.000983, -0.19, 2.50
reward: -3.4065, action: -0.003000, 0.000543, 0.001000, -1.50, 0.48
reward: -0.4521, action: -0.000951, -0.000316, -0.001000, 1.35, -2.50
reward: -4.3597, action: 0.001101, 0.000095, -0.000728, -0.07, 0.24
reward: -2.9809, action: -0.003000, -0.001000, -0.000919, 0.48, 2.50
reward: -2.4977, action: -0.003000, -0.000902, 0.001000, 0.43, -0.56
reward: -3.4048, action: 0.000718, 0.000067, -0.000881, 0.88, -2.50
reward: -2.7899, action: -0.003000, -0.001000, 0.000526, -1.50, -1.62
reward: -2.8546, action: -0.003000, 0.000218, -0.000413, 0.76, 1.30
reward: -2.1830, action: 0.000175, -0.000390, 0.001000, 0.42, -0.51
reward: -3.6876, action: 0.000722, 0.000079, -0.001000, -0.91, -0.95
reward: -2.5939, action: -0.003000, -0.001000, 0.001000, 0.54, 0.09
reward: -7.1819, action: 0.002477, -0.001000, -0.001000, 0.78, -2.19
reward: -2.5208, action: -0.003000, -0.001000, -0.000188, 1.06, -1.06
reward: -1.5097, action: -0.000797, 0.000404, 0.000882, -0.64, -1.81
reward: -0.4493, action: -0.001222, -0.000499, -0.000097, -0.48, -1.06
reward: -4.7550, action: 0.001190, 0.001000, -0.000228, 1.50, -1.87
reward: -2.5062, action: -0.003000, -0.000241, 0.000927, 1.50, 1.54
reward: -8.4026, action: 0.003000, -0.000669, -0.000858, 0.57, 2.50
reward: -1.1659, action: -0.001702, -0.001000, -0.000224, 1.50, 1.23
reward: -1.4538, action: -0.001204, 0.000427, 0.001000, -0.65, -2.50
reward: -1.3526, action: -0.002393, 0.000053, -0.000288, 1.50, -0.17
reward: -1.8890, action: -0.001341, 0.000686, 0.001000, 0.51, 0.24
reward: -3.8039, action: 0.000613, -0.001000, -0.000459, -1.50, 1.86
reward: -3.0477, action: -0.003000, 0.000712, 0.000304, 1.50, -0.11
reward: -1.7946, action: -0.001338, 0.000254, -0.000698, -1.16, 1.88
reward: -7.1672, action: 0.002505, -0.000863, -0.001000, 0.34, -0.41
reward: -2.9872, action: -0.003000, 0.000547, 0.001000, 0.68, -0.30
reward: -3.0912, action: -0.003000, 0.000562, 0.001000, -0.70, -1.36
reward: -1.4479, action: -0.002444, -0.001000, -0.000575, 1.50, -0.99
reward: -1.4734, action: -0.002273, -0.001000, 0.001000, -1.16, 0.32
reward: -5.1378, action: 0.001620, -0.001000, -0.001000, 1.50, -1.79
reward: -2.5198, action: -0.003000, -0.000300, -0.000440, -1.50, -1.26
reward: -2.2477, action: -0.002789, -0.000664, -0.000668, -0.98, -2.50
reward: -2.4261, action: -0.003000, -0.000807, 0.000299, 0.75, -0.93
reward: -5.9422, action: 0.001773, -0.000259, -0.000579, 0.82, 2.50
reward: -2.8660, action: -0.003000, 0.000619, 0.000398, 1.11, -2.01
reward: -2.8079, action: -0.003000, -0.000005, -0.000087, -1.42, -2.50
reward: -3.7365, action: 0.000633, -0.000487, -0.000637, -0.01, 2.50
reward: -2.6878, action: -0.003000, 0.000408, 0.000538, 1.50, -2.50
reward: -2.1982, action: 0.000062, -0.000087, 0.000571, 1.50, 0.78
reward: -1.1480, action: -0.001179, -0.000793, -0.001000, -1.04, -2.50
reward: -0.9940, action: -0.000988, -0.000766, -0.000312, -0.39, 2.50
reward: -8.1285, action: 0.003000, -0.000128, -0.000469, 0.95, -2.38
reward: -2.6682, action: -0.003000, 0.000165, 0.001000, 0.43, -0.41
reward: -0.5417, action: -0.000797, -0.000057, 0.000430, 1.50, -1.48
reward: -2.6788, action: -0.003000, -0.000692, -0.000529, -0.67, 0.53
reward: -1.0765, action: -0.001833, -0.001000, 0.001000, 0.78, -2.50
reward: -5.9036, action: 0.001837, -0.000019, -0.000002, 0.95, 1.00
reward: -3.2685, action: -0.003000, 0.001000, 0.000329, -0.03, -2.12
reward: -2.2377, action: -0.001915, 0.001000, -0.000446, -1.50, -2.50
reward: -3.2320, action: -0.003000, 0.000635, -0.000921, 1.03, 1.93
reward: -2.4358, action: -0.003000, -0.000526, 0.001000, 0.35, -2.50
reward: -2.8674, action: -0.003000, 0.000334, -0.001000, -0.25, 0.22
reward: -2.6771, action: -0.003000, -0.000860, 0.000482, 1.50, 2.50
reward: -4.4654, action: 0.000802, 0.000201, -0.000722, -1.37, 2.05
reward: -0.8359, action: -0.001484, -0.001000, 0.000033, 0.04, -1.09
reward: -2.5464, action: -0.002971, -0.001000, 0.001000, 0.49, -1.75
reward: -2.9330, action: -0.003000, -0.001000, -0.000757, 0.05, 2.50
reward: -2.6337, action: -0.003000, -0.000755, 0.000040, -1.43, -0.29
reward: -3.8055, action: -0.003000, 0.001000, -0.000423, 1.50, 2.43
reward: -1.4342, action: -0.000310, 0.000089, 0.000309, 0.34, -2.50
reward: -2.3597, action: -0.002669, -0.001000, 0.000069, -1.03, 1.48
reward: -2.2861, action: -0.003000, -0.000387, -0.001000, 1.50, -1.33
reward: -1.2673, action: -0.001795, -0.001000, -0.000852, 1.50, -2.50
reward: -1.9931, action: -0.002092, 0.001000, -0.000533, -0.88, -1.46
reward: -1.0748, action: -0.001842, -0.000782, -0.000407, -0.79, 1.97
reward: -0.7137, action: -0.001167, -0.000343, 0.000167, -1.50, -0.85
reward: -0.8479, action: -0.000613, -0.000324, 0.000511, -1.50, -1.18
reward: -2.4604, action: -0.002490, 0.000940, 0.001000, 1.50, -0.81
reward: -1.0194, action: -0.001797, -0.000997, 0.001000, 0.24, 0.49
reward: -4.4605, action: 0.000848, 0.001000, -0.000621, -0.06, -2.50
reward: -3.1146, action: -0.003000, -0.000696, -0.001000, -0.74, 2.50
reward: -1.4895, action: -0.000655, 0.000548, 0.000409, 0.28, -2.50
reward: -2.5396, action: -0.002255, 0.001000, 0.001000, 1.07, 0.78
reward: -1.4165, action: -0.001553, -0.000078, -0.001000, 0.13, 2.50
reward: -0.9562, action: -0.001895, -0.000009, 0.000274, -1.43, -0.20
reward: -2.7905, action: -0.003000, -0.001000, -0.000856, 0.55, 1.58
reward: -2.5298, action: -0.003000, -0.001000, -0.000052, 1.50, -1.68
reward: -4.2162, action: 0.001003, -0.001000, -0.000967, 1.13, 2.50
reward: -1.2378, action: -0.001465, -0.001000, 0.001000, 0.06, 2.50
reward: -3.2350, action: -0.002855, 0.000837, 0.000397, 0.97, 1.49
reward: -2.7569, action: -0.003000, -0.001000, 0.000145, -0.32, 0.74
reward: -1.7275, action: -0.001574, 0.000360, 0.000543, 1.50, 1.28
reward: -0.4435, action: -0.000896, -0.000417, 0.001000, 1.50, -2.50
reward: -3.1797, action: -0.003000, 0.001000, -0.000853, 1.50, -2.50
reward: -1.3464, action: -0.002251, -0.001000, 0.000867, -0.35, -2.50
reward: -4.6603, action: 0.001132, -0.000089, 0.000544, -1.50, -1.37
reward: -2.7465, action: -0.003000, -0.001000, -0.000731, -0.57, -1.61
reward: -2.3399, action: -0.002845, -0.001000, 0.000343, -0.17, -0.31
reward: -2.8358, action: -0.003000, -0.000232, 0.000157, -0.79, 1.11
reward: -7.0269, action: 0.002210, 0.000735, 0.000417, -0.35, -1.00
reward: -2.3367, action: -0.002866, -0.000972, 0.000378, -0.62, -1.64
reward: -2.6474, action: -0.002997, 0.000410, -0.000714, 1.26, -1.89
reward: -2.0405, action: -0.000039, -0.000898, 0.001000, -0.51, -1.46
reward: -2.5177, action: -0.003000, -0.001000, 0.000335, 1.43, 0.39
reward: -3.5512, action: -0.003000, 0.000479, 0.001000, -0.08, 2.50
reward: -5.9808, action: 0.001390, 0.000988, 0.000077, -0.16, 1.84
reward: -1.9167, action: -0.002575, 0.000410, -0.001000, 1.50, -2.37
reward: -2.6980, action: -0.003000, -0.000786, 0.000059, 1.50, 2.50
reward: -3.8912, action: 0.000789, -0.001000, 0.001000, -0.67, 1.49
reward: -4.9523, action: 0.001392, 0.000067, 0.000495, -0.35, -1.81
reward: -0.6228, action: -0.001155, -0.000230, 0.001000, -0.82, -2.09
reward: -1.4723, action: -0.001936, 0.000442, 0.001000, 0.89, -0.42
reward: -2.3918, action: -0.002924, -0.000303, 0.001000, -1.50, -0.55
reward: -4.3931, action: 0.000816, -0.000254, 0.000250, -1.50, 2.50
reward: -1.4577, action: -0.002477, -0.000371, 0.000620, -0.78, -2.50
reward: -3.5557, action: -0.003000, 0.000642, 0.000774, -1.45, 0.75
reward: -2.6274, action: -0.003000, -0.001000, 0.001000, 0.94, 0.63
reward: -1.2669, action: -0.002172, 0.000128, -0.000224, 1.50, 0.40
reward: -2.2849, action: -0.002045, 0.001000, 0.001000, -1.50, -0.90
reward: -2.7059, action: -0.002715, -0.001000, -0.000031, -1.24, 2.50
reward: -0.9160, action: -0.002004, -0.000694, -0.000036, 1.50, 1.50
reward: -2.4528, action: -0.003000, 0.000028, 0.001000, 1.50, -2.50
reward: -0.9916, action: -0.001883, -0.001000, -0.000422, 1.00, -0.69
reward: -4.0310, action: -0.003000, 0.000646, -0.000213, -1.50, 2.50
reward: -2.3037, action: -0.003000, -0.000376, 0.001000, 1.50, -0.60
reward: -2.5042, action: -0.003000, 0.000048, 0.001000, 1.19, -0.55
reward: -3.3052, action: -0.003000, 0.000765, 0.001000, 0.22, 0.27
reward: -2.5396, action: -0.000254, 0.000459, -0.000635, -1.50, 0.86
reward: -1.0616, action: -0.001886, -0.001000, 0.001000, 1.43, -1.60
reward: -1.1843, action: -0.002423, -0.000611, 0.000056, 1.50, 0.54
reward: -0.9399, action: -0.001424, -0.000454, 0.000331, -1.49, 1.62
reward: -2.6735, action: -0.000096, -0.000033, 0.001000, -1.50, 2.21
reward: -2.3103, action: -0.003000, -0.000402, 0.000850, 1.50, -2.38
reward: -2.7256, action: -0.003000, -0.001000, 0.000650, -0.65, 0.39
reward: -1.6246, action: -0.002398, -0.001000, -0.000181, -0.05, -2.50
reward: -2.1890, action: -0.002061, 0.000261, 0.001000, -1.50, 2.50
reward: -1.4007, action: -0.002177, -0.001000, 0.001000, 1.50, 2.22
reward: -3.7797, action: 0.000617, 0.000476, -0.001000, -1.16, -2.50
reward: -5.3279, action: 0.001546, -0.001000, -0.000077, 0.28, 1.92
reward: -2.4851, action: -0.000153, 0.001000, 0.000469, 1.50, -2.50
reward: -3.1160, action: -0.002901, 0.000296, -0.000379, 0.01, 2.50
reward: -1.2760, action: -0.002484, -0.000433, 0.000915, -0.27, -1.80
reward: -2.9852, action: -0.003000, 0.000415, -0.000575, -1.50, -2.50
reward: -3.7512, action: -0.002887, 0.000928, 0.001000, 0.27, 2.50
reward: -2.3143, action: -0.002877, -0.001000, -0.000420, 1.10, -0.55
reward: -3.3090, action: -0.003000, -0.001000, 0.001000, -1.50, 2.43
reward: -9.2703, action: 0.003000, 0.001000, -0.000704, -0.78, -2.50
reward: -2.6073, action: -0.003000, -0.001000, -0.000945, 1.10, 0.33
reward: -1.3367, action: -0.001911, -0.001000, 0.000587, 0.80, 2.50
reward: -1.0812, action: -0.001832, -0.001000, -0.000631, -0.55, -2.15
reward: -2.0709, action: -0.000906, 0.000512, 0.000093, 1.50, 1.57
reward: -1.1955, action: -0.001073, -0.001000, 0.000240, -0.50, 2.50
reward: -3.3598, action: -0.002983, 0.000503, -0.001000, -1.25, 1.08
reward: -0.5978, action: -0.001233, -0.000458, 0.000272, -1.50, -0.64
reward: -3.1577, action: 0.000448, 0.000562, 0.000981, 1.50, -0.30
reward: -3.6718, action: -0.002868, 0.001000, 0.001000, 1.50, 2.50
reward: -1.7159, action: -0.002596, -0.001000, 0.000427, 0.65, -1.11
reward: -3.3081, action: -0.003000, 0.000487, 0.000040, -1.50, 0.42
reward: -2.5474, action: -0.000857, 0.000906, 0.001000, -1.50, 0.04
reward: -2.6067, action: -0.003000, -0.000003, 0.000041, -0.88, -2.08
reward: -2.6222, action: -0.003000, -0.000941, -0.000825, 0.35, -0.12
reward: -2.4310, action: -0.003000, -0.000158, 0.000549, 1.18, -0.21
reward: -4.9346, action: 0.001310, -0.000517, 0.000276, -1.50, -1.68
